Término original,Clase anterior,Nueva clase,Edición,Año,Motivo / nota,Palabras clave / sinónimos
MANGOS DE CUCHILLO,6,8,Niza 11,1/1/2017,Transferencia detectada según Niza 11,"cuchillo, mangos"
MANGOS DE GUADAÑA,6,8,Niza 11,1/1/2017,Transferencia detectada según Niza 11,"guadaña, mangos"
MANGOS PARA HERRAMIENTAS DE MANO DE USO MANUAL,6,8,Niza 11,1/1/2017,Transferencia detectada según Niza 11,"herramientas, mangos, mano, manual, para"
MANGOS DE ESCOBA,6,21,Niza 11,1/1/2017,Transferencia detectada según Niza 11,"escoba, mangos"
MÁQUINAS DE IRRIGACIÓN PARA LA AGRICULTURA,7,11,Niza 8,1/6/2002,Transferencia detectada según Niza 8,"agricultura, irrigación, máquinas, para"
CASCANUECES/ ROMPENUECES,8,21,Niza 11,1/1/2017,Transferencia detectada según Niza 11,"cascanueces, rompenueces"
CUCHARONES PARA SERVIR VINO,8,21,Niza 11,1/1/2017,Transferencia detectada según Niza 11,"cucharones, para, servir, vino"
PINZAS PARA EL AZÚCAR,8,21,Niza 11,1/1/2017,Transferencia detectada según Niza 11,"azúcar, para, pinzas"
ENHEBRADORES DE AGUJAS,8,26,Niza 11,1/1/2017,Transferencia detectada según Niza 11,"agujas, enhebradores"
PAVAS ELÉCTRICAS (HERVIDORES ELÉCTRICOS),9,11,Niza 6,1/1/1992,Transferencia detectada según Niza 6,"eléctricas, eléctricos, hervidores, pavas"
"ARATOS ELECTROMECÁNICOS DE USO DOMESTICO PARA LIMPIEZA, ENCERAR Y LUSTRAR",9,7,Niza 7,1/1/1997,Transferencia detectada según Niza 7,"aratos, domestico, electromecánicos, encerar, limpieza, para"
CALEIDOSCOPIOS,9,28,Niza 8,1/6/2002,Transferencia detectada según Niza 8,caleidoscopios
JUEGOS AUTOMÁTICOS (MAQUINAS) DE PREVIO PAGO,9,28,Niza 8,1/6/2002,Transferencia detectada según Niza 8,"automáticos, juegos, maquinas, pago, previo"
APERTURA DE PUERTAS (DISPOSITIVOS ELÉCTRICOS DE),9,7,Niza 10,1/1/2013,Transferencia detectada según Niza 10,"apertura, dispositivos, eléctricos, puertas"
APARATOS ELÉCTRICOS PARA SELLAR ENVASES PLÁSTICOS,9,7,Niza 10,1/1/2013,Transferencia detectada según Niza 10,"aparatos, eléctricos, envases, para, plásticos, sellar"
ASCENSORES (DISPOSITIVOS DE MANDO PARA),9,7,Niza 10,1/1/2013,Transferencia detectada según Niza 10,"ascensores, dispositivos, mando, para"
CORTE POR ARCO ELÉCTRICO (APARATOS DE),9,7,Niza 10,1/1/2013,Transferencia detectada según Niza 10,"aparatos, arco, corte, eléctrico"
BOMBAS AUTORREGULADORAS DE COMBUSTIBLE,9,7,Niza 10,1/1/2013,Transferencia detectada según Niza 10,"autorreguladoras, bombas, combustible"
DISTRIBUIDORES AUTOMÁTICOS,9,7,Niza 10,1/1/2013,Transferencia detectada según Niza 10,"automáticos, distribuidores"
ELECTRODOS PARA SOLDADORA,9,7,Niza 10,1/1/2013,Transferencia detectada según Niza 10,"electrodos, para, soldadora"
GALVANOPLASTIA (MAQUINAS DE),9,7,Niza 10,1/1/2013,Transferencia detectada según Niza 10,"galvanoplastia, maquinas"
GALVANIZACIÓN (MAQUINAS DE),9,7,Niza 10,1/1/2013,Transferencia detectada según Niza 10,"galvanización, maquinas"
HIERROS DE SOLDADURA ELÉCTRICOS,9,7,Niza 10,1/1/2013,Transferencia detectada según Niza 10,"eléctricos, hierros, soldadura"
PUERTAS (CIERRES ELÉCTRICOS DE),9,7,Niza 10,1/1/2013,Transferencia detectada según Niza 10,"cierres, eléctricos, puertas"
SOLDADORES ELÉCTRICOS,9,7,Niza 10,1/1/2013,Transferencia detectada según Niza 10,"eléctricos, soldadores"
SOLDADURA ELÉCTRICA (APARATOS DE),9,7,Niza 10,1/1/2013,Transferencia detectada según Niza 10,"aparatos, eléctrica, soldadura"
SOLDADURA (APARATOS DE) POR ARCO ELÉCTRICO,9,7,Niza 10,1/1/2013,Transferencia detectada según Niza 10,"aparatos, arco, eléctrico, soldadura"
SURTIDORES DE COMBUSTIBLE PARA ESTACIONES DE SERVICIOS (GASOLINERAS),9,7,Niza 10,1/1/2013,Transferencia detectada según Niza 10,"combustible, estaciones, gasolineras, para, servicios, surtidores"
PLANCHAS ELÉCTRICAS (Entraron a la clase 8 como PLANCHAS DE ROPA),9,8,Niza 10,1/1/2013,Transferencia detectada según Niza 10,"calzado, clase, como, eléctricas, entraron, indumentaria, planchas, ropa, textil"
TAPONES AUDITIVOS,9,10,Niza 10,1/1/2013,Transferencia detectada según Niza 10,"auditivos, tapones"
ENCENDEDORES DE CIGARRILLOS PARA AUTOMÓVILES,9,12,Niza 10,1/1/2013,Transferencia detectada según Niza 10,"automóviles, cigarrillos, encendedores, para"
INSECTOS (DISPOSITIVOS ELÉCTRICOS PARA ATRAER Y ELIMINAR),9,21,Niza 10,1/1/2013,Transferencia detectada según Niza 10,"atraer, dispositivos, eliminar, eléctricos, insectos, para"
ARATOS ELÉCTRICOS PARA DESMAQUILLAR (Entraron a la clase 21 como APARATOS PARA DESMAQUILLAR),9,21,Niza 10,1/1/2013,Transferencia detectada según Niza 10,"aratos, clase, desmaquillar, eléctricos, entraron, para"
CHALECOS DE NATACIÓN,9,28,Niza 10,1/1/2013,Transferencia detectada según Niza 10,"chalecos, natación"
CINTURONES DE NATACIÓN,9,28,Niza 10,1/1/2013,Transferencia detectada según Niza 10,"cinturones, natación"
FLOTADORES PARA NADAR,9,28,Niza 10,1/1/2013,Transferencia detectada según Niza 10,"flotadores, nadar, para"
JUEGOS (APARATOS PARA) QUE SE UTILICEN CON PANTALLAS DE VISUALIZACIÓN EXTERNA O MONITORES (Entraron a la clase 28 como APARATOS PARA JUEGOS),9,28,Niza 10,1/1/2013,Transferencia detectada según Niza 10,"aparatos, juegos, pantallas, para, utilicen, visualización"
PALANCAS DE MANDO [JOYSTICKS] DE APARATOS PARA JUEGOS QUE SE UTILICEN CON PANTALLAS DE VISUALIZACIÓN EXTERNA O MONITORES,9,28,Niza 10,1/1/2013,Transferencia detectada según Niza 10,"aparatos, joysticks, juegos, mando, palancas, para"
APARATOS ELECTROTÉRMICOS PARA ONDULAR EL CABELLO (RIZADORES ELÉCTRICOS) (Entraron a la clase 8 como APARATOS DE MANO PARA RIZAR EL CABELLO),9,8,Niza 10,1/1/2013,Transferencia detectada según Niza 10,"aparatos, cabello, electrotérmicos, ondular, para, rizadores"
RULEROS ELÉCTRICOS/BIGUDÍES ELECTROTÉRMICOS (Entraron a la clase 26 como BIGUDÍES),9,26,Niza 10,1/1/2013,Transferencia detectada según Niza 10,"bigudíes, clase, electrotérmicos, eléctricos, entraron, ruleros"
TRAJES CALENTADOS ELÉCTRICAMENTE/ROPA QUE SE CALIENTA ELÉCTRICAMENTE (Entraron a la clase 1 1 como PRENDAS DE VESTIR ELECTROTÉRMICAS),9,11,Niza 11,1/1/2017,Transferencia detectada según Niza 11,"calentados, calienta, calzado, eléctricamente, indumentaria, ropa, textil, trajes"
CALCETINES ELECTROTÉRMICOS,9,11,Niza 11,1/1/2017,Transferencia detectada según Niza 11,"calcetines, electrotérmicos"
SEDA DENTAL (Entraron a la clase 21 como HILO DENTAL),10,21,Niza 7,1/1/1997,Transferencia detectada según Niza 7,"clase, como, dental, entraron, hilo, seda"
TAPONES PARA LOS OÍDOS,10,9,Niza 8,1/6/2002,Transferencia detectada según Niza 8,"oídos, para, tapones"
REGULADORES DE ILUMINACIÓN DE ESCENA,11,9,Niza 8,1/6/2002,Transferencia detectada según Niza 8,"escena, iluminación, reguladores"
LAMPARAS PARA SOLDAR,11,7,Niza 10,1/1/2013,Transferencia detectada según Niza 10,"lamparas, para, soldar"
ARATOS DE CARGA PARA HORNOS (Entraron a la clase 7 como MÁQUINAS DE CARGA PARA HORNOS),11,7,Niza 12,1/1/2023,Transferencia detectada según Niza 12,"aratos, carga, clase, entraron, hornos, para"
YESCA,13,4,Niza 10,1/1/2013,Transferencia detectada según Niza 10,yesca
CASCANUECES DE METALES PRECIOSOS,14,8,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"cascanueces, metales, preciosos"
BOLSAS DE MALLA DE METALES PRECIOSOS,14,18,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"bolsas, malla, metales, preciosos"
GUARNICIONES DE ARREOS DE METALES PRECIOSOS,14,18,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"arreos, guarniciones, metales, preciosos"
MONEDEROS DE METALES PRECIOSOS,14,18,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"metales, monederos, preciosos"
ACEITERAS Y VINAGRERAS DE METALES PRECIOSOS,14,21,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"aceiteras, metales, preciosos, vinagreras"
APAGAVELAS EN METALES PRECIOSOS,14,21,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"apagavelas, metales, preciosos"
ARGOLLAS DE SERVILLETAS/SERVILLETEROS DE METALES PRECIOSOS,14,21,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"argollas, metales, preciosos, servilletas, servilleteros"
AZUCARERAS DE METALES PRECIOSOS,14,21,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"azucareras, metales, preciosos"
BANDEJAS PARA USO DOMÉSTICO DE METALES PRECIOSOS,14,21,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"bandejas, doméstico, metales, para, preciosos"
BOLAS DE TÉ DE METALES PRECIOSOS (Entraron a la clase 21 como BOLAS DE TÉ),14,21,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"bolas, clase, como, entraron, metales, preciosos"
BOMBONERAS DE METALES PRECIOSOS,14,21,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"bomboneras, metales, preciosos"
CAFETERAS NO ELÉCTRICAS DE METALES PRECIOSOS,14,21,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"cafeteras, eléctricas, metales, preciosos"
CAJAS DE TÉ DE METALES PRECIOSOS,14,21,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"cajas, metales, preciosos"
CANDELABROS/ CANDELEROS/PALMATORIAS/CANDELEJAS (ARANDELAS DE PALMATORIA) DE METALES PRECIOSOS,14,21,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"arandelas, candelabros, candelejas, candeleros, palmatoria, palmatorias"
CENTROS DE MESA DE METALES PRECIOSOS,14,21,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"centros, mesa, metales, preciosos"
CESTOS PARA USO DOMÉSTICO DE METALES PRECIOSOS,14,21,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"cestos, doméstico, metales, para, preciosos"
COLADORES DE METALES PRECIOSOS,14,21,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"coladores, metales, preciosos"
COLADORES PARA TÉ/FILTROS PARA TE DE METALES PRECIOSOS,14,21,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"coladores, filtros, metales, para, preciosos"
CUBILETES DE METALES PRECIOSOS,14,21,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"cubiletes, metales, preciosos"
ENSALADERAS DE METALES PRECIOSOS,14,21,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"ensaladeras, metales, preciosos"
FRASCOS DE METALES PRECIOSOS,14,21,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"frascos, metales, preciosos"
FUENTES DE METALES PRECIOSOS,14,21,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"fuentes, metales, preciosos"
HUEVERAS DE METALES PRECIOSOS,14,21,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"hueveras, metales, preciosos"
LICORERAS (BANDEJAS PARA SERVIR LICORES) DE METALES PRECIOSOS,14,21,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"bandejas, licoreras, licores, metales, para, servir"
PIMENTEROS DE METALES PRECIOSOS,14,21,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"metales, pimenteros, preciosos"
PLATILLOS DE METALES PRECIOSOS,14,21,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"metales, platillos, preciosos"
PLATOS DE METALES PRECIOSOS,14,21,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"metales, platos, preciosos"
POLVERAS DE METALES PRECIOSOS,14,21,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"metales, polveras, preciosos"
PORTA-MONDADIENTES (PALILLEROS) DE METALES PRECIOSOS,14,21,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"metales, mondadientes, palilleros, porta, preciosos"
RECIPIENTES PARA LA CASA Y LA COCINA DE METALES PRECIOSOS,14,21,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"casa, cocina, metales, para, preciosos, recipientes"
SALEROS DE METALES PRECIOSOS,14,21,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"metales, preciosos, saleros"
SERVICIOS DE CAFÉ DE METALES PRECIOSOS,14,21,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"café, metales, preciosos, servicios"
SERVICIOS DE TÉ DE METALES PRECIOSOS,14,21,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"metales, preciosos, servicios"
SOPERAS DE METALES PRECIOSOS,14,21,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"metales, preciosos, soperas"
TAZAS DE METALES PRECIOSOS,14,21,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"metales, preciosos, tazas"
TETERAS DE METALES PRECIOSOS,14,21,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"metales, preciosos, teteras"
TOALLEROS DE METALES PRECIOSOS,14,21,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"metales, preciosos, toalleros"
URNAS DE METALES PRECIOSOS,14,21,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"metales, preciosos, urnas"
UTENSILIOS DE CASA DE METALES PRECIOSOS,14,21,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"casa, metales, preciosos, utensilios"
UTENSILIOS DE COCINA DE METALES PRECIOSOS,14,21,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"cocina, metales, preciosos, utensilios"
VAJILLAS/SERVICIOS DE METALES PRECIOSOS,14,21,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"metales, preciosos, servicios, vajillas"
VASIJAS (CÁNTAROS PEQUEÑOS) DE METALES PRECIOSOS,14,21,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"cántaros, metales, pequeños, preciosos, vasijas"
VASOS DE METALES PRECIOSOS,14,21,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"metales, preciosos, vasos"
AGUJAS DE METALES PRECIOSOS,14,26,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"agujas, metales, preciosos"
FILETEROS DE METALES PRECIOSOS,14,26,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"fileteros, metales, preciosos"
CAJAS PARA AGUJAS DE METALES PRECIOSOS,14,26,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"agujas, cajas, metales, para, preciosos"
ESTUCHES PARA AGUJAS DE METALES PRECIOSOS,14,26,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"agujas, estuches, metales, para, preciosos"
HEBILLAS DE METALES PRECIOSOS,14,26,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"hebillas, metales, preciosos"
BOQUILLAS PARA FUMAR CIGARROS DE METALES PRECIOSOS,14,34,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"boquillas, cigarros, fumar, metales, para, preciosos"
BOTES PARA TABACO DE METALES PRECIOSOS,14,34,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"botes, metales, para, preciosos, tabaco"
CAJAS DE CERILLAS DE METALES PRECIOSOS,14,34,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"cajas, cerillas, metales, preciosos"
CAJAS PARA CIGARROS/ESTUCHES PARA CIGARROS/PORTA CIGARROS DE METALES PRECIOSOS,14,34,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"cajas, cigarros, estuches, para"
CENICEROS PARA FUMADORES DE METALES PRECIOSOS,14,34,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"ceniceros, fumadores, metales, para, preciosos"
PORTA CERILLAS (CERILLEROS) DE METALES PRECIOSOS,14,34,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"cerillas, cerilleros, metales, porta, preciosos"
PORTA CIGARRILLOS (PITILLERAS)/ESTUCHES DE DE CIGARRILLOS (PITILLOS) DE METALES PRECIOSOS,14,34,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"cigarrillos, estuches, pitilleras, pitillos, porta"
TABAQUERAS DE METALES PRECIOSOS,14,34,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"metales, preciosos, tabaqueras"
NAIPES (CARTAS PARA JUGAR),16,28,Niza 8,1/6/2002,Transferencia detectada según Niza 8,"cartas, jugar, naipes, para"
PAPEL PICADO,16,28,Niza 8,1/6/2002,Transferencia detectada según Niza 8,"papel, picado"
SERPENTINAS,16,28,Niza 8,1/6/2002,Transferencia detectada según Niza 8,serpentinas
ACUARIOS CASEROS,16,21,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"acuarios, caseros"
TAPAS PARA ACUARIOS CASEROS,16,21,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"acuarios, caseros, para, tapas"
TERRARIOS DE INTERIOR (VIVARIUM),16,21,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"interior, terrarios, vivarium"
PAÑALES DESECHABLES DE PAPEL O CELULOSA,16,5,Niza 10,1/1/2013,Transferencia detectada según Niza 10,"celulosa, desechables, papel, pañales"
PAÑALES DESECHABLES DE PAPEL O CELULOSA PARA BEBES,16,5,Niza 10,1/1/2013,Transferencia detectada según Niza 10,"bebes, celulosa, desechables, papel, para, pañales"
PAÑALES/BRAGAS DE PAPEL O CELULOSA DESECHABLES PARA BEBES/PAÑALES-CALZÓN (Entraron a la clase 5 como PAÑALES BRAGA PARA BEBÉS),16,5,Niza 10,1/1/2013,Transferencia detectada según Niza 10,"bragas, celulosa, desechables, papel, para, pañales"
ROSARIOS,16,14,Niza 11,1/1/2017,Transferencia detectada según Niza 11,rosarios
CRUCIFIJOS DE METALES COMUNES QUE NO SEAN ARTÍCULOS DE JOYERÍA,16,6,Niza 11,1/1/2017,Transferencia detectada según Niza 11,"artículos, comunes, crucifijos, joyería, metales, sean"
CRUCIFIJOS DE METALES PRECIOSOS QUE NO SEAN ARTÍCULOS DE JOYERÍA,16,14,Niza 11,1/1/2017,Transferencia detectada según Niza 11,"artículos, crucifijos, joyería, metales, preciosos, sean"
CRUCIFIJOS EN CUANTO ARTÍCULOS DE JOYERÍA,16,14,Niza 11,1/1/2017,Transferencia detectada según Niza 11,"artículos, crucifijos, cuanto, joyería"
"CRUCIFIJOS DE MADERA, CERA, YESO O MATERIAS PLÁSTICAS",16,20,Niza 11,1/1/2017,Transferencia detectada según Niza 11,"cera, crucifijos, madera, materias, plásticas, yeso"
BOLSAS DE COCCIÓN PARA MICROONDAS (Entraron a la clase 21 como BOLSAS DE COCCIÓN),16,21,Niza 12,1/1/2023,Transferencia detectada según Niza 12,"bolsas, clase, cocción, entraron, microondas, para"
PANTALLAS DE AMIANTO (ASBESTO) PARA BOMBEROS,17,9,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"amianto, asbesto, bomberos, pantallas, para"
HERRADURAS NO METÁLICAS (Entraron a la clase 18 como HERRADURAS),17,18,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"clase, como, entraron, herraduras, metálicas"
MANGUERAS CONTRA INCENDIOS,17,9,Niza 10,1/1/2013,Transferencia detectada según Niza 10,"contra, incendios, mangueras"
GUANTES AISLANTES (Entraron a la clase 9 como GUANTES AISLANTES DE PROTECCIÓN CONTRA ACCIDENTES),17,9,Niza 12,1/1/2023,Transferencia detectada según Niza 12,"aislantes, clase, como, entraron, guantes"
"TRIPAS PARA EMBUTIDOS, NATURALES O ARTIFICIALES",18,29,Niza 11,1/1/2017,Transferencia detectada según Niza 11,"artificiales, embutidos, naturales, para, tripas"
ENREJADOS NO METÁLICOS,20,19,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"enrejados, metálicos"
COFRES PARA JOYAS/JOYEROS NO DE METALES PRECIOSOS,20,14,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"cofres, joyas, joyeros, metales, para, preciosos"
PAJILLAS PARA BEBER,20,21,Niza 10,1/1/2013,Transferencia detectada según Niza 10,"beber, pajillas, para"
ASTAS DE BANDERA QUE NO SEAN DE METALES,20,19,Niza 11,1/1/2017,Transferencia detectada según Niza 11,"astas, bandera, metales, sean"
SACOS DE DORMIR,20,24,Niza 11,1/1/2017,Transferencia detectada según Niza 11,"dormir, sacos"
CAMAS DE HOSPITAL,20,10,Niza 12,1/1/2023,Transferencia detectada según Niza 12,"camas, hospital"
RELOJES DE ARENA,21,9,Niza 8,1/6/2002,Transferencia detectada según Niza 8,"arena, relojes"
PAÑOS IMPREGNADOS DE DETERGENTE PARA LA LIMPIEZA,21,3,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"detergente, impregnados, limpieza, para, paños"
CERDAS DE CERDO,21,22,Niza 11,1/1/2017,Transferencia detectada según Niza 11,"cerdas, cerdo"
CAJAS DISTRIBUIDORAS DE TOALLITAS DE PAPEL (Entraron a la clase 6 como CAJAS DISPENSADORAS METÁLICAS DE TOALLAS DE PAPEL),21,6,Niza 12,1/1/2023,Transferencia detectada según Niza 12,"cajas, clase, distribuidoras, entraron, papel, toallitas"
DISTRIBUIDORES DE PAPEL HIGIÉNICO (Entraron a la clase 6 como DISPENSADORES METÁLICOS DE PAPEL HIGIÉNICO),21,6,Niza 12,1/1/2023,Transferencia detectada según Niza 12,"clase, como, distribuidores, entraron, higiénico, papel"
CABELLO,22,26,Niza 10,1/1/2013,Transferencia detectada según Niza 10,cabello
PAÑALES DE MATERIAS TEXTILES,25,5,Niza 10,1/1/2013,Transferencia detectada según Niza 10,"calzado, indumentaria, materias, pañales, ropa, textil, textiles"
TRAJES DE ESQUÍ ACUÁTICO (Entraron a la clase 9 como TRAJES HUMEDOS),25,9,Niza 12,1/1/2023,Transferencia detectada según Niza 12,"acuático, clase, como, entraron, esquí, trajes"
CUBRETETERAS,26,21,Niza 10,1/1/2013,Transferencia detectada según Niza 10,cubreteteras
CANUTILLOS,26,23,Niza 10,1/1/2013,Transferencia detectada según Niza 10,canutillos
ARNESES PARA GUIAR NIÑOS,26,18,Niza 11,1/1/2017,Transferencia detectada según Niza 11,"arneses, guiar, niños, para"
AGUJAS PARA CARDADORAS DE LANA,26,7,Niza 12,1/1/2023,Transferencia detectada según Niza 12,"agujas, cardadoras, lana, para"
CERA PARA ESQUÍS,28,4,Niza 11,1/1/2017,Transferencia detectada según Niza 11,"cera, esquís, para"
RASQUETAS PARA ESQUÍS,28,8,Niza 11,1/1/2017,Transferencia detectada según Niza 11,"esquís, para, rasquetas"
JUGO DE CARNE,29,30,Niza 8,1/6/2002,Transferencia detectada según Niza 8,"carne, jugo"
PICALILLI [ENCURTIDO],29,30,Niza 11,1/1/2017,Transferencia detectada según Niza 11,"encurtido, picalilli"
DULCE DE LECHE (PRODUCTO LÁCTEO Y/O CONFITURA),29,30,Niza 11,1/1/2017,Transferencia detectada según Niza 11,"confitura, dulce, leche, lácteo, producto"
COMPLEMENTOS ALIMENTICIOS A BASE DE LEVADURA,30,5,Niza 10,1/1/2013,Transferencia detectada según Niza 10,"alimenticio, alimenticios, base, complementos, con fines médicos, dietético, levadura, nutricional, suplemento"
BEBIDAS A BASE DE LECHE DE ALMENDRAS,32,29,Niza 11,1/1/2017,Transferencia detectada según Niza 11,"almendras, base, bebidas, leche"
BEBIDAS A BASE DE LECHE DE CACAHUATE,32,29,Niza 11,1/1/2017,Transferencia detectada según Niza 11,"base, bebidas, cacahuate, leche"
VALORACIÓN DE LA MADERA EN PIE,35,36,Niza 10,1/1/2013,Transferencia detectada según Niza 10,"madera, valoración"
VALORACIÓN DE LANAS,35,36,Niza 10,1/1/2013,Transferencia detectada según Niza 10,"lanas, valoración"
ORGANIZACIÓN DE LOTERÍAS,36,41,Niza 7,1/1/1997,Transferencia detectada según Niza 7,"loterías, organización"
BATANADO DE TELAS,37,40,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"batanado, telas"
ORGANIZACIÓN DE EXPOSICIONES CON FINES COMERCIALES O DE PUBLICIDAD,42,35,Niza 6,1/1/1992,Transferencia detectada según Niza 6,"comerciales, exposiciones, fines, organización, publicidad"
EXCAVACIÓN/PERFORACIÓN DE POZOS,42,37,Niza 6,1/1/1992,Transferencia detectada según Niza 6,"excavación, perforación, pozos"
